date, value
4/26/10,86.72
4/27/10,85.59
4/28/10,84.59
4/29/10,86.82
4/30/10,86.19
5/3/10,88.09
5/4/10,85.39
5/5/10,82.31
5/6/10,80.21
5/7/10,76.48
5/10/10,78.08
5/11/10,79
5/12/10,78.7
5/13/10,79.41
5/14/10,76.43
5/17/10,73.87
5/18/10,75.12
5/19/10,71.86
5/20/10,69.56
5/21/10,70.45
5/24/10,69.62
5/25/10,67.18
5/26/10,70.59
5/27/10,73.56
5/28/10,73
6/1/10,73.08
6/2/10,72.78
6/3/10,73.12
6/4/10,71.84
6/7/10,71.09
6/8/10,71.43
6/9/10,73.68
6/10/10,74.33
6/11/10,73.28
6/14/10,75.11
6/15/10,75.29
6/16/10,76.12
6/17/10,77.52
6/18/10,77.05
6/21/10,78.53
6/22/10,78.08
6/23/10,75.22
6/24/10,75.17
6/25/10,76.21
6/28/10,76.66
6/29/10,74.21
6/30/10,74.94
7/1/10,71.73
7/2/10,71.75
7/6/10,73.08
7/7/10,72.97
7/8/10,74.56
7/9/10,75.2
7/12/10,74.35
7/13/10,76.45
7/14/10,76.63
7/15/10,75.52
7/16/10,75.55
7/19/10,76.29
7/20/10,76.31
7/21/10,75.75
7/22/10,77.59
7/23/10,77.27
7/26/10,77.9
7/27/10,75.52
7/28/10,76.66
7/29/10,78.6
7/30/10,77.5
8/2/10,81.93
8/3/10,83.6
8/4/10,83.76
8/5/10,82.9
8/6/10,81.28
8/9/10,81.54
8/10/10,79.89
8/11/10,77.83
8/12/10,76.63
8/13/10,75.14
8/16/10,74.56
8/17/10,76.74
8/18/10,75.1
8/19/10,74.84
8/20/10,73.48
8/23/10,73.08
8/24/10,70.61
8/25/10,70.74
8/26/10,74.5
8/27/10,75.16
8/30/10,76.05
8/31/10,75.51
9/1/10,75.53
9/2/10,74.93
9/3/10,75.03
9/7/10,75.78
9/8/10,77.48
9/9/10,77.87
9/10/10,77.54
9/13/10,78.52
9/14/10,78.89
9/15/10,78.46
9/16/10,78.89
9/17/10,77.43
9/20/10,79.42
9/21/10,78.76
9/22/10,77.29
9/23/10,77.69
9/24/10,78.73
9/27/10,77.71
9/28/10,79.14
9/29/10,78.79
9/30/10,80.77
10/1/10,82.69
10/4/10,83.42
10/5/10,83.35
10/6/10,85.01
10/7/10,83.67
10/8/10,83.88
10/11/10,83.08
10/12/10,82.99
10/13/10,84.01
10/14/10,83.55
10/15/10,81.94
10/18/10,82.3
